male,age,education,unemployed,ideology,left01,left02,right01,right02,eco_issue,imm_issue,iv_immigration,iv_economy
0,68,4,0,8,0,0,1,1,0,0,0.5,1
0,67,4,0,NA,0,1,1,0,0,0,1,1
0,56,4,0,5,1,1,0,0,0,0,1,0.6666666666666666
0,56,3,0,5,1,1,0,0,0,0,1,0
0,65,3,0,2,1,1,0,0,0,0,0.5,0.6666666666666666
0,62,3,0,NA,0,0,1,1,0,0,1,0.6666666666666666
1,57,3,0,1,1,1,0,0,0,0,0,1
0,50,6,0,5,1,1,0,0,0,0,1,0
0,61,4,0,3,1,1,0,0,0,0,0.5,0
1,48,4,0,5,0,0,1,1,0,0,0.5,0.3333333333333333
0,50,4,0,9,0,0,1,1,0,0,1,0
0,60,3,0,4,0,0,1,1,0,0,0.5,0.5
1,48,4,0,7,0,0,1,1,0,0,0.75,0.6666666666666666
0,74,3,0,6,0,0,1,1,0,0,0.75,0.8333333333333334
1,24,6,0,4,1,1,0,0,0,0,0.25,0.5
0,61,4,0,6,1,1,0,0,0,0,1,0.5
1,61,3,0,6,0,0,1,1,0,0,0.5,0.5
1,36,4,0,7,1,1,0,0,0,1,0.75,0.3333333333333333
1,27,6,0,4,1,1,0,0,0,0,0.5,0.3333333333333333
0,68,4,0,NA,0,0,1,1,0,0,0.75,0.5
1,52,4,0,6,0,0,1,1,0,0,1,0.5
1,66,4,0,NA,0,0,1,1,0,1,1,0.5
1,67,4,0,6,0,0,1,1,0,1,1,0.8333333333333334
0,60,4,0,6,0,0,1,1,0,0,1,0.5
1,42,3,0,7,0,0,1,1,0,0,1,0.8333333333333334
0,37,4,0,3,0,0,1,1,0,0,0.5,0.3333333333333333
0,48,3,0,3,0,0,1,1,0,0,1,0.5
0,55,3,0,3,0,0,1,1,0,0,0.5,0.8333333333333334
0,66,4,0,3,1,1,0,0,0,0,0.5,0.5
1,72,4,0,8,1,1,0,0,0,0,1,0.3333333333333333
1,67,6,0,3,0,0,1,1,0,0,1,0.8333333333333334
0,60,6,0,3,1,1,0,0,0,0,1,0.3333333333333333
1,63,4,0,6,0,0,1,1,0,0,0.75,0.5
1,56,6,0,3,1,1,0,0,0,0,1,0.5
1,41,4,0,6,0,0,1,1,0,0,0.75,0.5
1,35,5,0,3,1,1,0,0,0,0,0.5,0.5
0,66,4,0,9,0,0,1,1,0,0,0.25,0.6666666666666666
1,52,4,0,6,0,0,1,1,0,0,1,0.5
1,55,3,0,9,1,0,0,1,0,0,0.75,0.8333333333333334
0,25,4,0,NA,0,0,1,1,1,0,0.75,0.5
0,40,6,0,5,1,1,0,0,0,0,0.5,0.6666666666666666
0,36,6,0,7,1,0,0,1,0,0,0.5,0.16666666666666666
1,66,6,0,5,1,1,0,0,0,0,0.25,1
1,44,3,0,9,1,0,0,1,0,0,1,0.6666666666666666
0,67,4,0,6,1,1,0,0,0,0,0.5,0.5
1,59,3,0,3,1,1,0,0,0,0,0.25,0.8333333333333334
1,55,3,0,4,1,1,0,0,0,0,0.5,0.5
1,82,4,0,7,0,0,1,1,0,0,0.75,0.16666666666666666
0,56,5,0,4,1,1,0,0,0,0,0.5,0.3333333333333333
1,37,4,0,4,1,1,0,0,0,0,0.25,0.6666666666666666
0,43,4,0,10,0,0,1,1,0,0,1,0.3333333333333333
1,78,5,0,2,1,1,0,0,0,0,0.25,0.8333333333333334
0,59,4,0,8,0,0,1,1,0,1,1,0.16666666666666666
1,60,5,0,4,1,1,0,0,0,0,0.75,0.8333333333333334
0,68,3,0,2,1,0,0,1,0,0,1,0.6666666666666666
0,60,6,0,3,1,1,0,0,0,0,0.5,1
1,22,6,0,6,0,0,1,1,0,0,1,0.5
1,54,4,0,4,1,1,0,0,0,0,0.5,1
1,54,6,0,7,0,0,1,1,0,0,1,0.3333333333333333
1,47,6,0,7,0,0,1,1,0,1,0.5,0.5
1,49,5,0,10,0,0,1,1,0,0,0.75,0.3333333333333333
1,46,4,0,4,1,1,0,0,0,0,0.5,0.6666666666666666
1,57,6,0,3,1,1,0,0,0,0,0.75,0.3333333333333333
1,58,5,0,1,1,1,0,0,0,0,0,0.6666666666666666
0,39,4,0,6,0,1,1,0,0,0,0.5,0.5
1,68,4,0,2,1,1,0,0,0,0,0.25,0.8333333333333334
1,63,5,0,7,0,0,1,1,0,0,1,0.3333333333333333
1,52,6,0,7,0,0,1,1,0,0,1,0.8333333333333334
1,36,4,0,6,1,1,0,0,0,0,0.75,0.16666666666666666
0,31,4,0,6,1,0,0,1,0,0,0.25,0.6666666666666666
0,28,4,0,6,0,0,1,1,0,0,0.75,0.3333333333333333
1,69,3,0,4,1,1,0,0,0,0,0.75,0.5
1,68,4,0,7,0,0,1,1,0,0,0.5,0.5
1,26,4,0,4,0,0,1,1,0,0,0.5,0.5
1,44,3,0,7,1,0,0,1,0,1,1,0.3333333333333333
0,42,6,0,7,0,0,1,1,0,0,0.5,0.3333333333333333
1,33,4,0,5,1,1,0,0,0,0,0.5,0.8333333333333334
0,45,4,0,6,1,1,0,0,0,0,0.75,0.5
0,49,6,0,7,0,0,1,1,1,0,0.5,0.5
1,65,6,0,8,0,0,1,1,0,0,0.75,0.16666666666666666
1,61,6,0,4,1,1,0,0,0,0,0.5,0.3333333333333333
1,48,4,0,4,1,1,0,0,0,0,0.5,0.8333333333333334
1,61,3,0,3,0,0,1,1,0,0,1,1
1,56,3,0,11,0,0,1,1,0,1,1,0.5
1,37,4,0,7,0,1,1,0,0,0,0.75,0.6666666666666666
0,50,6,0,4,1,1,0,0,0,0,1,0.6666666666666666
0,60,6,0,1,1,1,0,0,0,0,1,0.6666666666666666
0,41,6,0,1,1,1,0,0,0,0,0.75,0.6666666666666666
1,66,6,0,5,0,0,1,1,0,1,1,0.3333333333333333
0,32,6,0,5,1,0,0,1,0,0,0.75,0.3333333333333333
0,60,6,0,3,1,1,0,0,0,0,0.75,0.8333333333333334
1,59,4,0,1,1,1,0,0,0,0,1,0.6666666666666666
0,36,6,0,5,1,1,0,0,0,0,0.25,0.5
1,60,3,0,8,0,0,1,1,0,0,1,0.6666666666666666
0,42,6,0,8,0,0,1,1,0,0,1,0
1,55,5,0,4,1,1,0,0,0,0,1,0.6666666666666666
1,48,6,0,4,1,1,0,0,0,0,0.5,0.8333333333333334
1,59,3,0,7,0,0,1,1,0,0,0.75,0.3333333333333333
1,79,3,0,11,0,0,1,1,0,0,0.5,0
1,28,6,0,3,1,1,0,0,0,0,0.5,0.6666666666666666
1,53,3,0,6,1,1,0,0,0,0,0.75,0.3333333333333333
0,30,6,0,5,0,0,1,1,0,0,0.5,0.5
0,45,4,0,9,0,0,1,1,0,0,1,0.5
1,51,6,0,6,0,0,1,1,0,0,1,0.16666666666666666
0,57,3,0,6,1,1,0,0,0,0,1,0.5
1,67,4,0,4,1,1,0,0,0,0,0.75,0.8333333333333334
1,58,6,0,7,0,0,1,1,0,1,0.75,0.5
0,61,4,0,2,0,0,1,1,0,1,1,0.5
0,60,4,0,4,1,1,0,0,0,0,0.5,1
0,47,3,0,1,1,1,0,0,0,0,1,0.3333333333333333
0,60,4,0,8,0,0,1,1,0,0,1,0.3333333333333333
1,55,3,0,6,1,1,0,0,1,0,1,0.16666666666666666
0,46,6,0,6,0,0,1,1,0,0,0.75,0.16666666666666666
1,47,4,0,1,1,1,0,0,0,1,0.5,0.6666666666666666
1,29,4,0,5,1,0,0,1,0,0,0.75,0.3333333333333333
1,76,3,0,6,0,0,1,1,0,0,0.75,0.5
1,32,6,0,5,0,0,1,1,0,0,1,0.3333333333333333
0,65,4,0,5,1,1,0,0,0,0,0.5,0.6666666666666666
0,35,4,0,5,0,0,1,1,0,0,0.5,0.3333333333333333
0,62,4,0,5,1,1,0,0,0,0,0.75,0.8333333333333334
1,57,3,0,5,1,1,0,0,0,0,0.5,0.5
0,60,3,0,3,1,0,0,1,0,0,0.5,0.5
1,34,6,0,3,1,1,0,0,0,0,0.5,0.5
1,53,4,0,6,1,1,0,0,0,0,1,0.3333333333333333
0,69,4,0,5,1,1,0,0,0,0,0.5,0.6666666666666666
1,65,5,0,3,1,1,0,0,0,0,0.25,0.3333333333333333
1,42,3,0,8,1,0,0,1,0,0,1,0.16666666666666666
0,53,3,0,4,1,0,0,1,0,0,0.75,0.5
1,57,6,0,4,1,1,0,0,0,0,0.75,0.6666666666666666
1,50,4,0,7,0,0,1,1,0,1,1,0.3333333333333333
1,38,6,0,2,1,1,0,0,0,0,0.75,0.16666666666666666
1,42,3,0,1,1,1,0,0,0,0,1,0.8333333333333334
0,51,6,0,1,1,1,0,0,0,0,0.75,0.5
1,36,6,0,5,1,1,0,0,0,0,0.75,0.5
1,39,6,0,6,0,0,1,1,0,0,0.5,0.6666666666666666
0,64,4,0,NA,1,1,0,0,0,1,0.75,0.6666666666666666
1,58,3,0,9,0,0,1,1,0,0,1,0.8333333333333334
1,67,6,0,2,1,1,0,0,0,0,0.25,0.6666666666666666
1,63,4,0,7,0,0,1,1,0,0,0.75,0.6666666666666666
0,66,4,0,1,1,1,0,0,0,0,0,1
1,37,3,0,6,1,1,0,0,0,0,1,0.5
0,70,4,0,NA,0,0,1,1,0,0,1,0.5
0,47,4,0,6,1,0,0,1,0,0,0.5,0.5
1,39,6,0,5,1,1,0,0,0,0,0.75,0.5
0,41,6,0,6,1,0,0,1,0,1,0.75,0.5
0,31,3,0,NA,0,0,1,1,0,0,0.5,0.5
1,38,6,0,4,1,1,0,0,0,0,0,0.3333333333333333
0,56,6,0,3,1,1,0,0,0,0,0,0.6666666666666666
0,51,6,0,5,1,1,0,0,0,0,0.75,0.16666666666666666
1,56,4,0,7,0,0,1,1,0,0,1,0.5
1,51,3,0,7,0,0,1,1,0,0,0.75,0.5
0,73,6,0,10,0,0,1,1,0,0,1,0.5
1,58,4,0,7,0,0,1,1,0,1,1,0.5
1,50,3,0,7,0,0,1,1,0,0,0.5,0.6666666666666666
0,36,4,0,9,0,0,1,1,0,0,1,0.5
0,77,4,0,6,1,1,0,0,1,0,0.75,0.5
1,73,6,0,4,0,1,1,0,0,0,0.75,1
1,42,4,0,3,1,1,0,0,0,0,0.5,1
1,18,NA,0,3,1,1,0,0,0,0,0,0.6666666666666666
0,40,6,0,8,0,0,1,1,0,0,1,0.5
0,33,4,0,6,0,1,1,0,0,0,0.5,0.5
0,54,5,0,6,0,0,1,1,0,0,1,0
1,30,3,1,5,0,1,1,0,0,0,0.5,0.3333333333333333
1,71,4,0,4,0,0,1,1,0,0,0.75,0.8333333333333334
1,48,4,0,4,1,1,0,0,0,0,0.75,0.5
1,45,6,0,7,0,0,1,1,0,0,0.75,0.3333333333333333
0,30,3,0,3,1,0,0,1,0,0,0.25,0.6666666666666666
0,31,3,0,4,1,1,0,0,0,0,0.75,0.3333333333333333
0,43,2,0,11,0,0,1,1,0,0,1,0.5
1,26,6,0,7,1,1,0,0,0,0,0.75,0.8333333333333334
1,52,6,0,7,0,0,1,1,0,0,1,0.5
1,47,6,0,6,0,0,1,1,0,0,0.5,0.3333333333333333
0,34,4,0,8,0,0,1,1,0,0,1,0.6666666666666666
1,50,4,0,7,0,0,1,1,0,0,1,0.5
1,88,4,0,5,1,1,0,0,0,0,0.25,0.8333333333333334
0,67,3,0,6,0,0,1,1,0,0,0.25,0.6666666666666666
1,40,4,0,6,1,1,0,0,0,0,1,0.5
0,55,3,0,9,0,0,1,1,0,0,1,0.5
1,34,4,0,9,0,0,1,1,0,0,1,0.6666666666666666
0,51,6,0,7,0,0,1,1,0,0,1,0.6666666666666666
1,26,6,0,7,0,1,1,0,0,0,0.75,0.8333333333333334
1,55,3,0,11,1,0,0,1,0,0,1,0.8333333333333334
1,66,3,0,2,1,1,0,0,0,0,0.5,0.5
0,50,4,0,7,0,0,1,1,0,0,1,0.6666666666666666
1,23,4,0,5,1,1,0,0,0,0,0.5,0.5
1,38,6,0,5,1,1,0,0,0,0,0.75,0.3333333333333333
1,68,4,0,3,1,1,0,0,0,0,0.75,0.8333333333333334
1,55,6,0,1,1,1,0,0,0,0,0,0.8333333333333334
0,37,6,0,5,0,0,1,1,0,0,0.75,0.6666666666666666
1,64,4,0,4,1,0,0,1,0,0,1,0.8333333333333334
0,67,4,0,4,1,1,0,0,0,0,0.5,0.6666666666666666
0,59,6,0,5,1,1,0,0,0,0,0.5,0.16666666666666666
0,48,4,0,4,0,0,1,1,0,0,0.5,0.16666666666666666
0,62,4,1,4,1,1,0,0,0,0,0,1
1,39,6,0,7,0,0,1,1,0,0,1,0.5
1,63,4,0,5,1,1,0,0,0,0,0,0.6666666666666666
1,55,4,0,7,0,0,1,1,0,0,0.5,0.6666666666666666
0,66,3,0,1,0,0,1,1,0,1,0.25,0.5
1,73,6,0,4,1,1,0,0,0,0,0.5,0.8333333333333334
1,70,4,0,9,0,0,1,1,0,0,1,0.16666666666666666
1,35,6,0,4,1,1,0,0,0,0,0.75,0.3333333333333333
0,71,4,0,3,1,1,0,0,0,0,0.25,0.8333333333333334
0,41,4,0,6,0,0,1,1,0,0,1,0.16666666666666666
1,53,5,1,9,0,0,1,1,0,1,1,0.8333333333333334
1,33,4,0,4,1,1,0,0,0,0,0.25,0.6666666666666666
1,51,4,0,4,1,1,0,0,1,0,0.25,0.6666666666666666
0,59,6,0,6,1,1,0,0,0,1,1,0.5
1,32,6,0,2,1,1,0,0,0,0,0.5,0.5
1,70,3,0,5,1,1,0,0,0,1,1,0.3333333333333333
1,25,4,0,1,1,1,0,0,0,0,1,1
0,71,3,0,8,0,0,1,1,0,0,0.5,0.3333333333333333
0,48,3,1,NA,1,1,0,0,0,0,0.5,0.5
0,44,3,0,NA,0,0,1,1,0,0,0,0.5
0,44,4,0,3,1,1,0,0,0,0,0.5,0.5
1,68,6,0,8,0,0,1,1,0,1,1,0.3333333333333333
1,53,6,0,5,1,1,0,0,0,0,0.5,0.8333333333333334
1,67,6,0,6,1,0,0,1,0,0,0.5,0.6666666666666666
0,68,4,0,3,1,1,0,0,0,0,0.5,0.5
0,35,6,0,4,1,1,0,0,0,0,0.75,0.6666666666666666
0,47,5,0,3,1,1,0,0,0,0,1,0.3333333333333333
0,43,4,0,6,1,1,0,0,0,0,0.5,0.5
1,61,6,0,2,1,1,0,0,0,0,0,0.5
0,54,5,0,4,1,1,0,0,0,0,0.75,0.5
1,54,6,0,3,0,1,1,0,0,0,1,0
1,50,4,0,4,1,1,0,0,0,0,0.75,0.5
1,41,3,1,5,1,1,0,0,0,0,0.5,0.8333333333333334
0,61,4,0,3,1,1,0,0,0,0,1,0.8333333333333334
1,51,4,0,4,1,1,0,0,0,0,1,0.6666666666666666
1,50,5,0,8,0,0,1,1,0,0,1,0.16666666666666666
1,38,6,0,6,1,1,0,0,0,0,0.5,0.5
1,41,4,0,8,0,0,1,1,0,0,1,0.3333333333333333
1,47,3,0,9,0,0,1,1,0,0,1,0.16666666666666666
1,39,6,0,4,1,1,0,0,0,0,0.25,0.6666666666666666
1,51,6,0,5,1,1,0,0,0,0,0.75,0.6666666666666666
1,75,4,0,10,0,0,1,1,0,0,0.5,0.5
1,41,6,0,9,0,0,1,1,0,0,0,0.5
0,45,6,0,5,1,1,0,0,0,0,0.25,0.16666666666666666
1,62,5,0,3,1,1,0,0,0,0,1,0.8333333333333334
0,58,4,0,8,0,0,1,1,0,1,1,0
0,39,6,0,3,0,0,1,1,0,0,1,0.6666666666666666
1,45,6,0,5,1,1,0,0,0,0,1,0.3333333333333333
1,60,5,0,7,0,0,1,1,0,0,1,0.3333333333333333
1,35,6,0,8,0,0,1,1,0,0,1,0.16666666666666666
1,36,4,0,8,0,0,1,1,0,0,1,0.5
1,25,2,0,6,0,0,1,1,0,0,0.75,0.8333333333333334
0,53,4,0,4,0,0,1,1,0,0,1,0.6666666666666666
1,52,3,0,3,1,1,0,0,0,0,0.5,0.3333333333333333
1,67,4,0,5,0,0,1,1,0,0,1,0.16666666666666666
1,55,4,0,4,1,1,0,0,0,0,0.5,0.6666666666666666
1,61,4,0,6,0,0,1,1,0,0,0.5,0.16666666666666666
0,57,6,0,3,0,1,1,0,0,0,1,0.6666666666666666
1,56,6,0,8,0,0,1,1,0,1,0.5,0.8333333333333334
1,54,4,0,9,0,0,1,1,0,0,1,0.5
0,35,4,0,7,0,0,1,1,0,0,0.75,0.8333333333333334
0,50,4,0,6,0,0,1,1,0,1,1,0.5
1,46,6,0,7,0,1,1,0,0,0,1,0.5
0,42,3,0,6,1,1,0,0,0,0,0.75,0.5
0,26,4,0,6,1,1,0,0,0,0,0.5,0.3333333333333333
1,60,4,1,6,1,1,0,0,0,0,0.5,0.8333333333333334
1,49,4,0,6,1,1,0,0,0,0,0.75,0.6666666666666666
0,58,6,0,6,1,1,0,0,0,0,0,0.5
1,24,6,0,4,1,1,0,0,0,0,0.5,0.6666666666666666
1,64,3,0,5,0,0,1,1,0,0,0.75,0.5
1,56,4,0,8,0,1,1,0,0,0,1,0.5
1,21,6,0,4,1,1,0,0,0,0,0.25,0.6666666666666666
0,60,6,0,4,1,1,0,0,0,0,0.5,0.8333333333333334
0,62,4,0,5,1,1,0,0,0,0,0.25,0.5
0,44,4,0,6,1,0,0,1,0,0,1,0.6666666666666666
1,67,3,0,6,0,0,1,1,0,0,0.75,1
0,69,6,0,4,1,1,0,0,0,0,0.75,0.5
0,54,4,0,5,0,0,1,1,0,0,0.5,0.16666666666666666
1,41,6,0,6,0,0,1,1,1,0,0.25,0.3333333333333333
0,42,6,0,3,1,1,0,0,0,0,1,0.5
1,46,4,0,8,0,0,1,1,0,0,1,0.5
0,46,6,0,4,1,1,0,0,0,1,1,0.8333333333333334
1,67,3,0,4,1,1,0,0,0,0,0.75,0.5
0,70,6,0,5,1,0,0,1,0,0,1,0.5
1,57,4,0,6,0,0,1,1,0,0,0.75,0.6666666666666666
0,33,4,0,7,0,1,1,0,0,0,0.5,0.3333333333333333
1,27,6,0,6,0,0,1,1,0,0,0.5,0.5
1,57,4,0,6,0,0,1,1,1,0,1,0.5
0,23,6,0,8,0,0,1,1,0,0,0.5,0.8333333333333334
0,31,4,0,NA,1,1,0,0,0,0,1,0.16666666666666666
0,58,3,0,6,1,1,0,0,0,0,1,0.5
1,61,6,0,5,1,1,0,0,0,1,0.5,0.5
1,66,6,0,6,0,0,1,1,0,0,1,0.5
1,45,4,0,8,0,0,1,1,1,1,0,0.3333333333333333
1,37,6,0,9,0,0,1,1,0,0,1,0.16666666666666666
0,40,4,0,8,0,0,1,1,0,0,0.5,0
1,34,4,0,9,0,0,1,1,0,0,0.5,0.6666666666666666
0,37,4,0,1,0,0,1,1,0,0,0.5,0.5
0,39,6,0,8,0,0,1,1,0,0,1,0.16666666666666666
1,36,6,0,4,1,1,0,0,0,0,1,0.16666666666666666
0,24,6,0,3,1,1,0,0,0,0,0.25,0.6666666666666666
1,61,6,0,3,1,1,0,0,0,0,0.5,0.8333333333333334
0,45,6,0,7,1,0,0,1,0,0,1,0.16666666666666666
1,50,6,0,7,1,1,0,0,0,1,0.75,0.6666666666666666
1,35,4,0,2,0,0,1,1,0,0,1,0.16666666666666666
1,80,4,0,9,0,0,1,1,0,0,0.75,0.6666666666666666
1,76,4,0,9,0,0,1,1,0,0,1,0.3333333333333333
0,62,6,0,3,1,1,0,0,0,0,1,0.5
0,33,3,0,5,1,1,0,0,0,0,1,0.6666666666666666
1,31,6,0,2,1,0,0,1,1,0,0,1
1,54,3,0,6,1,1,0,0,1,0,1,0.5
0,30,6,0,5,1,1,0,0,0,0,0.5,0.5
1,34,6,0,4,1,1,0,0,0,0,0.25,0.6666666666666666
0,66,4,0,9,0,0,1,1,0,0,1,0.8333333333333334
0,38,3,0,NA,1,0,0,1,0,0,0.75,0.16666666666666666
0,32,4,0,6,1,0,0,1,0,0,0.75,0.3333333333333333
1,59,3,0,8,0,0,1,1,0,0,1,0.3333333333333333
1,63,5,0,5,1,1,0,0,0,0,0.75,0.6666666666666666
0,36,4,0,7,1,1,0,0,0,0,0.5,0.8333333333333334
1,39,4,1,5,1,1,0,0,0,0,1,0.5
1,55,3,0,11,0,0,1,1,0,0,1,0.8333333333333334
1,49,4,0,9,0,0,1,1,0,0,1,0.6666666666666666
1,28,3,0,6,0,0,1,1,0,0,1,0.16666666666666666
0,35,6,0,5,0,1,1,0,0,0,1,0.6666666666666666
1,46,6,0,4,1,1,0,0,0,0,0,1
0,55,4,0,3,1,1,0,0,0,0,0.25,0.6666666666666666
0,54,3,0,8,0,0,1,1,0,0,0,0.8333333333333334
1,62,6,0,7,0,0,1,1,0,0,0.75,0.6666666666666666
1,52,3,0,6,1,1,0,0,0,0,1,1
1,61,3,0,4,0,1,1,0,0,0,0.5,0.8333333333333334
1,68,6,0,5,1,0,0,1,0,0,0.75,0.5
1,28,6,0,5,0,0,1,1,0,0,0.5,0.5
0,60,4,0,11,1,0,0,1,0,0,0.5,0.5
1,70,4,0,8,0,0,1,1,0,0,1,0.16666666666666666
1,40,6,0,4,1,1,0,0,0,0,0.75,0.6666666666666666
0,59,3,0,11,1,1,0,0,0,1,0.5,1
1,47,4,0,NA,1,1,0,0,0,0,1,0.5
1,49,6,0,9,0,0,1,1,0,0,0.25,0.6666666666666666
1,54,4,1,9,0,0,1,1,0,1,0.75,0.5
1,72,6,0,5,1,1,0,0,0,0,1,0.8333333333333334
0,34,6,0,6,1,1,0,0,0,0,0.25,0.6666666666666666
1,69,6,0,4,0,0,1,1,0,0,0,0.8333333333333334
0,45,6,0,4,1,0,0,1,0,0,1,0.5
1,58,6,0,8,0,0,1,1,0,0,1,0.16666666666666666
0,27,4,0,2,1,1,0,0,0,0,0.75,0.5
1,71,6,0,11,1,0,0,1,0,0,1,0.8333333333333334
1,30,4,0,1,0,0,1,1,0,0,0.75,1
0,22,5,0,5,0,0,1,1,0,0,0.75,0.16666666666666666
0,57,6,0,3,1,1,0,0,0,0,0.75,0.5
1,55,6,0,3,1,1,0,0,0,0,0.5,0.8333333333333334
0,54,4,0,6,0,0,1,1,0,0,0.75,0.3333333333333333
0,61,4,0,4,1,1,0,0,0,0,0.75,0.5
1,26,6,0,7,0,0,1,1,0,0,0.5,0.8333333333333334
1,48,4,0,10,0,0,1,1,0,0,1,0.3333333333333333
0,60,6,0,5,1,1,0,0,0,0,1,0.8333333333333334
0,45,3,1,4,0,0,1,1,0,0,0.5,0.8333333333333334
0,62,6,0,4,1,1,0,0,0,0,0.5,0.5
0,58,3,0,NA,0,0,1,1,0,0,0.75,0.5
0,44,6,0,9,0,0,1,1,0,0,0.75,0.8333333333333334
1,64,4,0,3,1,1,0,0,0,0,1,0.3333333333333333
0,63,3,0,NA,0,0,1,1,0,0,0.75,0.5
1,32,4,0,6,0,0,1,1,0,0,0.5,0.8333333333333334
1,29,6,0,3,1,1,0,0,0,0,0,0.6666666666666666
1,46,4,0,6,1,1,0,0,0,0,0.75,0.3333333333333333
1,67,4,0,3,1,1,0,0,0,0,0.75,0.6666666666666666
0,29,6,0,6,1,1,0,0,0,0,0.5,0.6666666666666666
0,41,6,0,4,0,0,1,1,0,1,0.5,0.5
1,37,6,0,9,0,0,1,1,0,0,1,0
1,46,4,0,11,0,0,1,1,0,0,1,0
1,52,6,0,3,1,1,0,0,1,0,0.5,0.5
1,61,5,0,2,1,1,0,0,0,0,0,1
1,51,4,0,7,0,0,1,1,0,0,1,0.3333333333333333
0,53,4,1,7,1,0,0,1,0,0,0.5,0.16666666666666666
0,20,6,0,3,0,0,1,1,0,0,0.5,0.5
1,76,3,0,6,1,1,0,0,0,0,0.75,0.6666666666666666
1,41,3,0,7,1,1,0,0,0,0,1,0.6666666666666666
0,21,4,0,6,1,1,0,0,0,0,1,1
0,54,6,0,6,1,1,0,0,0,0,0.75,0.8333333333333334
1,49,6,0,4,1,1,0,0,0,0,0.5,0.8333333333333334
1,26,6,1,3,1,1,0,0,0,0,0.25,0.6666666666666666
1,38,6,0,3,0,1,1,0,0,0,1,0.6666666666666666
1,55,4,0,NA,0,0,1,1,0,0,1,0.5
0,43,4,0,NA,1,1,0,0,0,0,0.5,0.5
0,63,4,0,6,0,0,1,1,0,0,1,0.16666666666666666
0,56,6,0,9,0,0,1,1,0,0,0.75,1
1,53,5,0,5,1,1,0,0,0,0,1,0.5
1,72,3,0,3,0,0,1,1,0,0,1,0.5
1,42,6,0,6,1,1,0,0,0,0,1,0.6666666666666666
1,59,6,0,7,0,0,1,1,0,1,1,0.16666666666666666
0,57,4,0,6,1,1,0,0,0,0,1,0.5
0,55,3,0,6,0,0,1,1,0,0,0.5,0.5
0,17,4,0,1,0,1,1,0,0,0,0.5,0.3333333333333333
1,45,6,0,10,0,0,1,1,0,0,1,0
1,57,6,1,5,1,1,0,0,0,0,0.75,0.5
0,43,4,0,6,1,0,0,1,0,0,1,0.5
0,70,4,0,6,0,0,1,1,0,0,0.5,0.6666666666666666
0,67,3,0,6,1,0,0,1,0,0,0.75,0.5
1,43,4,0,6,0,1,1,0,0,0,0.75,0.8333333333333334
1,57,4,0,6,1,1,0,0,0,0,0.5,0.8333333333333334
0,48,3,0,5,1,1,0,0,0,0,0.75,0.6666666666666666
0,52,4,0,7,0,0,1,1,0,1,1,0.6666666666666666
0,61,4,0,6,0,0,1,1,0,0,0.75,0.5
1,66,3,0,8,0,0,1,1,0,0,1,0.3333333333333333
1,17,4,0,2,1,1,0,0,0,0,0,0.6666666666666666
0,65,4,0,5,1,1,0,0,0,0,0.75,0.5
0,65,3,0,6,0,0,1,1,1,0,1,0.3333333333333333
1,26,4,0,6,0,0,1,1,0,0,0.5,0.5
1,60,3,0,3,1,1,0,0,0,0,1,1
0,44,6,0,3,1,1,0,0,0,0,0.5,0.5
0,63,4,0,11,1,1,0,0,0,0,0.75,0.5
0,49,6,0,6,0,0,1,1,0,0,0.5,0.5
0,26,3,1,7,0,0,1,1,0,0,0.5,0.5
0,29,6,0,4,1,1,0,0,0,0,0.5,0.8333333333333334
1,34,4,0,3,1,1,0,0,0,0,0.75,0.8333333333333334
1,46,6,0,8,0,0,1,1,0,1,1,0.6666666666666666
1,44,5,0,4,1,1,0,0,0,0,1,0.3333333333333333
1,64,3,0,4,1,1,0,0,0,0,0.5,0.5
1,30,3,0,5,1,1,0,0,0,0,0.5,1
0,63,3,0,9,0,1,1,0,0,1,0.75,0.3333333333333333
0,35,6,0,4,1,1,0,0,0,0,0.75,0.6666666666666666
0,74,4,0,6,0,0,1,1,0,0,0.5,0.6666666666666666
1,41,4,0,10,0,0,1,1,0,0,1,0.5
1,56,3,0,4,1,0,0,1,0,0,1,0.6666666666666666
0,61,4,0,4,1,1,0,0,0,0,1,0.16666666666666666
0,64,3,0,NA,0,0,1,1,0,0,1,0.5
1,25,6,0,4,1,1,0,0,0,0,0.5,0.6666666666666666
1,53,4,0,3,1,1,0,0,0,0,0.75,0.8333333333333334
0,57,6,0,6,0,0,1,1,0,0,0.75,1
1,66,5,0,3,1,1,0,0,0,0,1,0.6666666666666666
0,31,5,0,4,1,1,0,0,0,0,0.5,0.3333333333333333
1,52,4,0,10,0,0,1,1,0,1,1,0.8333333333333334
1,44,4,0,8,0,0,1,1,1,0,0,0.6666666666666666
0,65,5,0,4,1,1,0,0,0,0,0.75,0.5
1,69,3,0,5,1,1,0,0,0,0,0.75,0.5
1,64,4,1,8,0,0,1,1,0,0,0.5,0.5
1,64,3,0,9,0,0,1,1,0,0,1,0.5
1,53,6,0,9,0,0,1,1,1,1,1,0.3333333333333333
1,72,5,0,9,0,0,1,1,0,0,1,0.6666666666666666
1,27,5,0,8,0,0,1,1,0,0,0.5,0
0,35,4,0,6,0,0,1,1,0,0,0.75,0.6666666666666666
1,59,3,1,6,1,1,0,0,1,0,0.25,0.8333333333333334
1,64,3,0,8,0,1,1,0,0,0,1,0.16666666666666666
0,43,2,0,1,1,1,0,0,0,0,0.5,0.5
